Customer_Id,Name,NO_OF_LOANS
8512,Customer_8512,2
8514,Customer_8514,2
8529,Customer_8529,3
8537,Customer_8537,2
8544,Customer_8544,2
8558,Customer_8558,3
8619,Customer_8619,2
8620,Customer_8620,2
8621,Customer_8621,2
8622,Customer_8622,2
8651,Customer_8651,2
8658,Customer_8658,3
8659,Customer_8659,2
8677,Customer_8677,2
8679,Customer_8679,2
8729,Customer_8729,3
8761,Customer_8761,3
8775,Customer_8775,4
8779,Customer_8779,4
8796,Customer_8796,2
8804,Customer_8804,2
8808,Customer_8808,3
8814,Customer_8814,2
8820,Customer_8820,2
8824,Customer_8824,2
8832,Customer_8832,2
8847,Customer_8847,3
8874,Customer_8874,3
8880,Customer_8880,4
8915,Customer_8915,2
8919,Customer_8919,3
8929,Customer_8929,2
8938,Customer_8938,2
8940,Customer_8940,3
8954,Customer_8954,3
8956,Customer_8956,2
8962,Customer_8962,2
8971,Customer_8971,2
8988,Customer_8988,2
8998,Customer_8998,3
9009,Customer_9009,2
9013,Customer_9013,3
9026,Customer_9026,2
9047,Customer_9047,2
9073,Customer_9073,2
9085,Customer_9085,2
9092,Customer_9092,2
9118,Customer_9118,2
9138,Customer_9138,2
9141,Customer_9141,2
9144,Customer_9144,2
9150,Customer_9150,2
9153,Customer_9153,3
9175,Customer_9175,4
9209,Customer_9209,2
9210,Customer_9210,2
9217,Customer_9217,2
9229,Customer_9229,4
9232,Customer_9232,2
9253,Customer_9253,2
9262,Customer_9262,2
9274,Customer_9274,2
9281,Customer_9281,3
9293,Customer_9293,2
9305,Customer_9305,4
9319,Customer_9319,2
9325,Customer_9325,3
9341,Customer_9341,2
9351,Customer_9351,2
9384,Customer_9384,2
9386,Customer_9386,2
9401,Customer_9401,2
9409,Customer_9409,2
9461,Customer_9461,4
9520,Customer_9520,2
9536,Customer_9536,2
9552,Customer_9552,2
9553,Customer_9553,2
9554,Customer_9554,2
9558,Customer_9558,2
9563,Customer_9563,2
9597,Customer_9597,4
9600,Customer_9600,2
9620,Customer_9620,2
9625,Customer_9625,4
9633,Customer_9633,4
9645,Customer_9645,2
9649,Customer_9649,2
9659,Customer_9659,5
9668,Customer_9668,2
9669,Customer_9669,2
9675,Customer_9675,2
9696,Customer_9696,2
9703,Customer_9703,2
9786,Customer_9786,3
9789,Customer_9789,2
9811,Customer_9811,3
9816,Customer_9816,2
9836,Customer_9836,2
9885,Customer_9885,2
9897,Customer_9897,4
9924,Customer_9924,2
9932,Customer_9932,2
9936,Customer_9936,3
29,Customer_29,2
112,Customer_112,3
113,Customer_113,3
123,Customer_123,3
125,Customer_125,2
148,Customer_148,2
152,Customer_152,2
183,Customer_183,2
205,Customer_205,3
258,Customer_258,2
265,Customer_265,2
271,Customer_271,2
278,Customer_278,2
334,Customer_334,4
340,Customer_340,3
369,Customer_369,2
417,Customer_417,2
429,Customer_429,2
430,Customer_430,2
432,Customer_432,3
438,Customer_438,2
447,Customer_447,3
449,Customer_449,3
459,Customer_459,3
475,Customer_475,2
494,Customer_494,2
522,Customer_522,2
527,Customer_527,2
537,Customer_537,2
590,Customer_590,2
594,Customer_594,3
621,Customer_621,3
624,Customer_624,2
648,Customer_648,2
665,Customer_665,4
689,Customer_689,4
706,Customer_706,2
713,Customer_713,2
721,Customer_721,2
735,Customer_735,3
740,Customer_740,2
749,Customer_749,3
769,Customer_769,2
781,Customer_781,2
833,Customer_833,3
837,Customer_837,3
841,Customer_841,3
850,Customer_850,3
853,Customer_853,2
866,Customer_866,4
879,Customer_879,3
885,Customer_885,3
894,Customer_894,2
895,Customer_895,3
904,Customer_904,2
907,Customer_907,2
911,Customer_911,2
940,Customer_940,2
993,Customer_993,2
1012,Customer_1012,2
1020,Customer_1020,2
1071,Customer_1071,2
1077,Customer_1077,2
1103,Customer_1103,2
1119,Customer_1119,2
1132,Customer_1132,3
1139,Customer_1139,8
1140,Customer_1140,3
1142,Customer_1142,2
1149,Customer_1149,4
1155,Customer_1155,3
1163,Customer_1163,2
1169,Customer_1169,2
1208,Customer_1208,2
1222,Customer_1222,3
1247,Customer_1247,2
1251,Customer_1251,2
1259,Customer_1259,2
1289,Customer_1289,3
1294,Customer_1294,2
1303,Customer_1303,2
1306,Customer_1306,2
1310,Customer_1310,2
1330,Customer_1330,2
1348,Customer_1348,2
1352,Customer_1352,3
1357,Customer_1357,3
1387,Customer_1387,2
1393,Customer_1393,2
1394,Customer_1394,2
1421,Customer_1421,2
1423,Customer_1423,2
1437,Customer_1437,3
1461,Customer_1461,2
1467,Customer_1467,2
1492,Customer_1492,2
1499,Customer_1499,2
1506,Customer_1506,2
1510,Customer_1510,2
1515,Customer_1515,2
1528,Customer_1528,3
1532,Customer_1532,2
1537,Customer_1537,3
1559,Customer_1559,2
1589,Customer_1589,3
1592,Customer_1592,3
1596,Customer_1596,3
1613,Customer_1613,2
1658,Customer_1658,2
1675,Customer_1675,2
1679,Customer_1679,2
1683,Customer_1683,2
1714,Customer_1714,2
1724,Customer_1724,2
1785,Customer_1785,3
1796,Customer_1796,3
1814,Customer_1814,2
1821,Customer_1821,2
1823,Customer_1823,2
1832,Customer_1832,2
1867,Customer_1867,2
1871,Customer_1871,2
1912,Customer_1912,2
1919,Customer_1919,2
1933,Customer_1933,2
1934,Customer_1934,2
2009,Customer_2009,2
2014,Customer_2014,4
2040,Customer_2040,2
2042,Customer_2042,3
2089,Customer_2089,3
2095,Customer_2095,3
2097,Customer_2097,3
2106,Customer_2106,2
2112,Customer_2112,3
2124,Customer_2124,2
2130,Customer_2130,2
2150,Customer_2150,2
2167,Customer_2167,2
2176,Customer_2176,2
2212,Customer_2212,2
2215,Customer_2215,2
2225,Customer_2225,2
2247,Customer_2247,2
2251,Customer_2251,2
2285,Customer_2285,3
2287,Customer_2287,2
2288,Customer_2288,2
2324,Customer_2324,2
2328,Customer_2328,2
2334,Customer_2334,2
2338,Customer_2338,3
2346,Customer_2346,3
2394,Customer_2394,2
2411,Customer_2411,2
2416,Customer_2416,2
2417,Customer_2417,3
2422,Customer_2422,4
2429,Customer_2429,2
2432,Customer_2432,2
2465,Customer_2465,2
2502,Customer_2502,2
2508,Customer_2508,3
2509,Customer_2509,3
2516,Customer_2516,2
2521,Customer_2521,2
2543,Customer_2543,2
2550,Customer_2550,2
2553,Customer_2553,2
2565,Customer_2565,2
2630,Customer_2630,3
2669,Customer_2669,3
2694,Customer_2694,3
2732,Customer_2732,2
2739,Customer_2739,4
2750,Customer_2750,2
2753,Customer_2753,3
2754,Customer_2754,2
2768,Customer_2768,2
2774,Customer_2774,2
2805,Customer_2805,4
2811,Customer_2811,2
2812,Customer_2812,4
2819,Customer_2819,2
2829,Customer_2829,6
2843,Customer_2843,2
2859,Customer_2859,2
2860,Customer_2860,2
2861,Customer_2861,2
2866,Customer_2866,2
2898,Customer_2898,3
2919,Customer_2919,2
2934,Customer_2934,3
2949,Customer_2949,2
2969,Customer_2969,2
2995,Customer_2995,4
3000,Customer_3000,2
3022,Customer_3022,2
3032,Customer_3032,2
3070,Customer_3070,2
3107,Customer_3107,2
3115,Customer_3115,3
3157,Customer_3157,2
3161,Customer_3161,2
3214,Customer_3214,3
3219,Customer_3219,2
3249,Customer_3249,2
3253,Customer_3253,3
3311,Customer_3311,2
3337,Customer_3337,3
3343,Customer_3343,2
3368,Customer_3368,2
3374,Customer_3374,2
3389,Customer_3389,2
3395,Customer_3395,2
3405,Customer_3405,2
3427,Customer_3427,3
3447,Customer_3447,2
3463,Customer_3463,2
3497,Customer_3497,2
3521,Customer_3521,2
3523,Customer_3523,3
3537,Customer_3537,3
3547,Customer_3547,2
3572,Customer_3572,3
3576,Customer_3576,2
3577,Customer_3577,2
3588,Customer_3588,2
3594,Customer_3594,2
3605,Customer_3605,2
3606,Customer_3606,4
3622,Customer_3622,2
3654,Customer_3654,2
3656,Customer_3656,2
3663,Customer_3663,2
3694,Customer_3694,2
3698,Customer_3698,2
3713,Customer_3713,2
3716,Customer_3716,3
3718,Customer_3718,3
3726,Customer_3726,2
3735,Customer_3735,2
3739,Customer_3739,2
3740,Customer_3740,2
3753,Customer_3753,2
3754,Customer_3754,2
3794,Customer_3794,2
3800,Customer_3800,2
3807,Customer_3807,3
3858,Customer_3858,2
3879,Customer_3879,4
3911,Customer_3911,2
3920,Customer_3920,2
3943,Customer_3943,2
3954,Customer_3954,2
3957,Customer_3957,2
4009,Customer_4009,2
4024,Customer_4024,2
4028,Customer_4028,2
4036,Customer_4036,2
4042,Customer_4042,2
4115,Customer_4115,3
4136,Customer_4136,3
4149,Customer_4149,3
4193,Customer_4193,2
4204,Customer_4204,2
4252,Customer_4252,3
4302,Customer_4302,3
4306,Customer_4306,3
4323,Customer_4323,2
4347,Customer_4347,2
4351,Customer_4351,4
4353,Customer_4353,3
4383,Customer_4383,2
4417,Customer_4417,3
4447,Customer_4447,3
4449,Customer_4449,2
4462,Customer_4462,2
4469,Customer_4469,3
4473,Customer_4473,2
4483,Customer_4483,2
4493,Customer_4493,3
4498,Customer_4498,3
4510,Customer_4510,3
4513,Customer_4513,2
4526,Customer_4526,2
4554,Customer_4554,2
4565,Customer_4565,2
4577,Customer_4577,2
4580,Customer_4580,2
4604,Customer_4604,2
4610,Customer_4610,5
4620,Customer_4620,2
4630,Customer_4630,2
4665,Customer_4665,4
4669,Customer_4669,2
4678,Customer_4678,2
4681,Customer_4681,2
4684,Customer_4684,2
4687,Customer_4687,3
4688,Customer_4688,2
4693,Customer_4693,2
4701,Customer_4701,2
4702,Customer_4702,2
4706,Customer_4706,2
4751,Customer_4751,2
4758,Customer_4758,3
4787,Customer_4787,3
4797,Customer_4797,2
4817,Customer_4817,2
4857,Customer_4857,2
4882,Customer_4882,3
4908,Customer_4908,2
4910,Customer_4910,2
4918,Customer_4918,2
4931,Customer_4931,3
4932,Customer_4932,4
4945,Customer_4945,2
4956,Customer_4956,2
5019,Customer_5019,2
5020,Customer_5020,2
5040,Customer_5040,3
5061,Customer_5061,2
5065,Customer_5065,2
5070,Customer_5070,3
5071,Customer_5071,3
5073,Customer_5073,2
5121,Customer_5121,2
5152,Customer_5152,2
5163,Customer_5163,2
5168,Customer_5168,4
5175,Customer_5175,2
5178,Customer_5178,3
5185,Customer_5185,2
5234,Customer_5234,2
5237,Customer_5237,2
5250,Customer_5250,2
5252,Customer_5252,2
5254,Customer_5254,3
5260,Customer_5260,2
5272,Customer_5272,2
5285,Customer_5285,2
5291,Customer_5291,2
5303,Customer_5303,3
5325,Customer_5325,3
5326,Customer_5326,2
5329,Customer_5329,3
5330,Customer_5330,2
5381,Customer_5381,3
5391,Customer_5391,2
5404,Customer_5404,2
5443,Customer_5443,4
5455,Customer_5455,2
5458,Customer_5458,2
5474,Customer_5474,3
5491,Customer_5491,4
5498,Customer_5498,2
5533,Customer_5533,2
5539,Customer_5539,2
5546,Customer_5546,3
5554,Customer_5554,2
5566,Customer_5566,2
5596,Customer_5596,2
5604,Customer_5604,2
5607,Customer_5607,3
5633,Customer_5633,2
5640,Customer_5640,4
5658,Customer_5658,4
5660,Customer_5660,4
5681,Customer_5681,2
5691,Customer_5691,3
5712,Customer_5712,4
5713,Customer_5713,2
5725,Customer_5725,4
5743,Customer_5743,2
5759,Customer_5759,2
5763,Customer_5763,2
5775,Customer_5775,2
5801,Customer_5801,3
5802,Customer_5802,2
5829,Customer_5829,2
5830,Customer_5830,3
5853,Customer_5853,2
5866,Customer_5866,2
5894,Customer_5894,2
5905,Customer_5905,5
5930,Customer_5930,2
5931,Customer_5931,2
5932,Customer_5932,2
5938,Customer_5938,2
5939,Customer_5939,3
5964,Customer_5964,2
5990,Customer_5990,2
6001,Customer_6001,3
6014,Customer_6014,2
6046,Customer_6046,2
6052,Customer_6052,2
6071,Customer_6071,3
6086,Customer_6086,2
6110,Customer_6110,2
6113,Customer_6113,3
6118,Customer_6118,2
6122,Customer_6122,3
6127,Customer_6127,2
6148,Customer_6148,2
6150,Customer_6150,2
6158,Customer_6158,2
6159,Customer_6159,2
6169,Customer_6169,2
6172,Customer_6172,2
6176,Customer_6176,3
6181,Customer_6181,2
6188,Customer_6188,2
6201,Customer_6201,2
6221,Customer_6221,2
6241,Customer_6241,2
6255,Customer_6255,4
6271,Customer_6271,2
6275,Customer_6275,2
6289,Customer_6289,3
6312,Customer_6312,2
6317,Customer_6317,2
6337,Customer_6337,3
6367,Customer_6367,2
6369,Customer_6369,2
6393,Customer_6393,2
6447,Customer_6447,2
6463,Customer_6463,2
6465,Customer_6465,3
6467,Customer_6467,2
6498,Customer_6498,2
6499,Customer_6499,2
6508,Customer_6508,2
6511,Customer_6511,2
6548,Customer_6548,4
6556,Customer_6556,2
6567,Customer_6567,4
6568,Customer_6568,2
6573,Customer_6573,3
6596,Customer_6596,2
6604,Customer_6604,2
6609,Customer_6609,3
6621,Customer_6621,3
6625,Customer_6625,4
6634,Customer_6634,2
6636,Customer_6636,2
6640,Customer_6640,3
6657,Customer_6657,3
6662,Customer_6662,3
6663,Customer_6663,2
6667,Customer_6667,2
6681,Customer_6681,2
6711,Customer_6711,2
6723,Customer_6723,2
6734,Customer_6734,2
6741,Customer_6741,2
6751,Customer_6751,2
6753,Customer_6753,3
6802,Customer_6802,3
6832,Customer_6832,2
6835,Customer_6835,2
6839,Customer_6839,2
6845,Customer_6845,4
6852,Customer_6852,2
6877,Customer_6877,3
6884,Customer_6884,2
6885,Customer_6885,3
6900,Customer_6900,2
6928,Customer_6928,2
6949,Customer_6949,4
6961,Customer_6961,3
6983,Customer_6983,3
6994,Customer_6994,2
7000,Customer_7000,2
7020,Customer_7020,3
7026,Customer_7026,4
7033,Customer_7033,2
7050,Customer_7050,2
7107,Customer_7107,4
7116,Customer_7116,2
7127,Customer_7127,2
7155,Customer_7155,2
7163,Customer_7163,4
7164,Customer_7164,2
7181,Customer_7181,2
7185,Customer_7185,4
7188,Customer_7188,3
7203,Customer_7203,4
7212,Customer_7212,3
7234,Customer_7234,2
7235,Customer_7235,3
7239,Customer_7239,2
7242,Customer_7242,2
7243,Customer_7243,2
7271,Customer_7271,2
7296,Customer_7296,2
7317,Customer_7317,4
7323,Customer_7323,2
7328,Customer_7328,2
7335,Customer_7335,2
7346,Customer_7346,3
7350,Customer_7350,2
7364,Customer_7364,5
7389,Customer_7389,2
7405,Customer_7405,2
7424,Customer_7424,3
7426,Customer_7426,3
7444,Customer_7444,2
7446,Customer_7446,2
7491,Customer_7491,2
7506,Customer_7506,2
7519,Customer_7519,4
7530,Customer_7530,2
7540,Customer_7540,2
7550,Customer_7550,2
7559,Customer_7559,2
7605,Customer_7605,2
7619,Customer_7619,2
7622,Customer_7622,2
7633,Customer_7633,3
7638,Customer_7638,4
7650,Customer_7650,2
7652,Customer_7652,3
7662,Customer_7662,4
7699,Customer_7699,2
7718,Customer_7718,3
7741,Customer_7741,3
7751,Customer_7751,2
7764,Customer_7764,2
7781,Customer_7781,3
7790,Customer_7790,2
7809,Customer_7809,2
7853,Customer_7853,3
7856,Customer_7856,2
7864,Customer_7864,2
7865,Customer_7865,2
7878,Customer_7878,3
7896,Customer_7896,2
7907,Customer_7907,2
7933,Customer_7933,2
7947,Customer_7947,5
7951,Customer_7951,3
7965,Customer_7965,5
7971,Customer_7971,2
7988,Customer_7988,2
7994,Customer_7994,2
8001,Customer_8001,3
8008,Customer_8008,2
8011,Customer_8011,2
8014,Customer_8014,2
8022,Customer_8022,3
8042,Customer_8042,2
8044,Customer_8044,3
8048,Customer_8048,3
8051,Customer_8051,3
8054,Customer_8054,3
8067,Customer_8067,2
8073,Customer_8073,2
8075,Customer_8075,2
8081,Customer_8081,2
8096,Customer_8096,4
8138,Customer_8138,2
8141,Customer_8141,2
8169,Customer_8169,3
8196,Customer_8196,2
8197,Customer_8197,2
8210,Customer_8210,2
8217,Customer_8217,2
8266,Customer_8266,3
8301,Customer_8301,2
8308,Customer_8308,2
8322,Customer_8322,3
8355,Customer_8355,2
8360,Customer_8360,2
8365,Customer_8365,2
8373,Customer_8373,2
8379,Customer_8379,3
8389,Customer_8389,2
8392,Customer_8392,2
8393,Customer_8393,2
8402,Customer_8402,2
8407,Customer_8407,3
8417,Customer_8417,3
8451,Customer_8451,2
8454,Customer_8454,2
8467,Customer_8467,2
8472,Customer_8472,2
8511,Customer_8511,2
8516,Customer_8516,2
8520,Customer_8520,2
8541,Customer_8541,5
8546,Customer_8546,2
8566,Customer_8566,2
8577,Customer_8577,2
8594,Customer_8594,2
8629,Customer_8629,2
8631,Customer_8631,4
8649,Customer_8649,4
8653,Customer_8653,2
8656,Customer_8656,2
8675,Customer_8675,2
8732,Customer_8732,2
8755,Customer_8755,2
8789,Customer_8789,2
8792,Customer_8792,2
8794,Customer_8794,2
8833,Customer_8833,2
8835,Customer_8835,2
8848,Customer_8848,4
8855,Customer_8855,2
8879,Customer_8879,2
8893,Customer_8893,3
8895,Customer_8895,2
8933,Customer_8933,2
8966,Customer_8966,3
8978,Customer_8978,2
8982,Customer_8982,2
8983,Customer_8983,2
9040,Customer_9040,2
9042,Customer_9042,2
9052,Customer_9052,2
9061,Customer_9061,2
9070,Customer_9070,3
9083,Customer_9083,2
9123,Customer_9123,2
9124,Customer_9124,2
9147,Customer_9147,3
9203,Customer_9203,2
9222,Customer_9222,3
9225,Customer_9225,2
9246,Customer_9246,3
9257,Customer_9257,2
9292,Customer_9292,2
9299,Customer_9299,2
9310,Customer_9310,3
9317,Customer_9317,2
9331,Customer_9331,2
9377,Customer_9377,2
9410,Customer_9410,2
9411,Customer_9411,4
9454,Customer_9454,2
9485,Customer_9485,2
9487,Customer_9487,2
9494,Customer_9494,3
9509,Customer_9509,2
9516,Customer_9516,2
9530,Customer_9530,2
9578,Customer_9578,2
9606,Customer_9606,3
9609,Customer_9609,2
9617,Customer_9617,3
9629,Customer_9629,2
9648,Customer_9648,3
9652,Customer_9652,4
9653,Customer_9653,2
9654,Customer_9654,2
9666,Customer_9666,2
9681,Customer_9681,2
9687,Customer_9687,2
9691,Customer_9691,2
9714,Customer_9714,2
9717,Customer_9717,2
9728,Customer_9728,2
9732,Customer_9732,2
9742,Customer_9742,2
9743,Customer_9743,2
9793,Customer_9793,3
9794,Customer_9794,2
9804,Customer_9804,3
9829,Customer_9829,4
9831,Customer_9831,3
9840,Customer_9840,2
9845,Customer_9845,2
9854,Customer_9854,3
9862,Customer_9862,2
9866,Customer_9866,2
9892,Customer_9892,2
9960,Customer_9960,4
9967,Customer_9967,2
9972,Customer_9972,2
9975,Customer_9975,7
9983,Customer_9983,2
9992,Customer_9992,3
32,Customer_32,2
55,Customer_55,2
57,Customer_57,2
65,Customer_65,2
69,Customer_69,2
73,Customer_73,2
74,Customer_74,2
76,Customer_76,2
81,Customer_81,3
87,Customer_87,3
98,Customer_98,2
127,Customer_127,3
141,Customer_141,2
167,Customer_167,2
197,Customer_197,2
203,Customer_203,2
226,Customer_226,3
230,Customer_230,2
241,Customer_241,2
255,Customer_255,3
276,Customer_276,2
277,Customer_277,2
289,Customer_289,3
297,Customer_297,2
320,Customer_320,2
330,Customer_330,3
336,Customer_336,3
337,Customer_337,2
348,Customer_348,2
355,Customer_355,2
364,Customer_364,3
366,Customer_366,2
390,Customer_390,3
413,Customer_413,2
442,Customer_442,2
446,Customer_446,2
453,Customer_453,2
466,Customer_466,2
471,Customer_471,2
521,Customer_521,3
572,Customer_572,3
578,Customer_578,4
600,Customer_600,2
614,Customer_614,2
642,Customer_642,2
644,Customer_644,2
656,Customer_656,3
692,Customer_692,3
702,Customer_702,2
710,Customer_710,3
728,Customer_728,2
739,Customer_739,2
752,Customer_752,2
754,Customer_754,2
770,Customer_770,2
785,Customer_785,2
787,Customer_787,2
799,Customer_799,2
802,Customer_802,2
806,Customer_806,2
830,Customer_830,3
854,Customer_854,2
860,Customer_860,3
882,Customer_882,2
888,Customer_888,2
889,Customer_889,2
910,Customer_910,2
935,Customer_935,2
947,Customer_947,2
956,Customer_956,2
957,Customer_957,3
958,Customer_958,2
975,Customer_975,2
976,Customer_976,2
992,Customer_992,2
1025,Customer_1025,3
1035,Customer_1035,2
1044,Customer_1044,2
1063,Customer_1063,2
1068,Customer_1068,2
1094,Customer_1094,2
1108,Customer_1108,2
1122,Customer_1122,2
1159,Customer_1159,3
1175,Customer_1175,2
1179,Customer_1179,5
1256,Customer_1256,3
1265,Customer_1265,2
1288,Customer_1288,5
1293,Customer_1293,3
1318,Customer_1318,3
1319,Customer_1319,3
1327,Customer_1327,2
1373,Customer_1373,3
1379,Customer_1379,2
1388,Customer_1388,2
1418,Customer_1418,2
1424,Customer_1424,2
1445,Customer_1445,3
1447,Customer_1447,3
1471,Customer_1471,2
1472,Customer_1472,2
1482,Customer_1482,2
1511,Customer_1511,2
1542,Customer_1542,2
1562,Customer_1562,3
1567,Customer_1567,2
1578,Customer_1578,2
1582,Customer_1582,4
1605,Customer_1605,2
1625,Customer_1625,2
1633,Customer_1633,2
1638,Customer_1638,2
1653,Customer_1653,2
1667,Customer_1667,2
1676,Customer_1676,3
1695,Customer_1695,2
1706,Customer_1706,2
1720,Customer_1720,2
1733,Customer_1733,3
1734,Customer_1734,3
1752,Customer_1752,2
1760,Customer_1760,2
1771,Customer_1771,2
1779,Customer_1779,2
1782,Customer_1782,2
1799,Customer_1799,2
1804,Customer_1804,2
1810,Customer_1810,2
1817,Customer_1817,3
1825,Customer_1825,2
1843,Customer_1843,2
1855,Customer_1855,2
1864,Customer_1864,2
1943,Customer_1943,2
1976,Customer_1976,3
1984,Customer_1984,2
2016,Customer_2016,3
2017,Customer_2017,2
2064,Customer_2064,3
2067,Customer_2067,3
2073,Customer_2073,3
2080,Customer_2080,2
2100,Customer_2100,2
2108,Customer_2108,3
2122,Customer_2122,3
2125,Customer_2125,3
2156,Customer_2156,2
2171,Customer_2171,2
2290,Customer_2290,2
2295,Customer_2295,2
2298,Customer_2298,3
2319,Customer_2319,3
2322,Customer_2322,2
2327,Customer_2327,2
2345,Customer_2345,2
2376,Customer_2376,2
2383,Customer_2383,2
2398,Customer_2398,2
2410,Customer_2410,2
2423,Customer_2423,2
2438,Customer_2438,2
2442,Customer_2442,3
2473,Customer_2473,3
2494,Customer_2494,2
2501,Customer_2501,3
2504,Customer_2504,4
2525,Customer_2525,2
2562,Customer_2562,2
2569,Customer_2569,2
2572,Customer_2572,2
2573,Customer_2573,3
2593,Customer_2593,2
2614,Customer_2614,2
2616,Customer_2616,2
2626,Customer_2626,2
2631,Customer_2631,2
2639,Customer_2639,4
2691,Customer_2691,3
2697,Customer_2697,2
2700,Customer_2700,2
2716,Customer_2716,2
2720,Customer_2720,2
2743,Customer_2743,2
2747,Customer_2747,2
2749,Customer_2749,2
2763,Customer_2763,2
2799,Customer_2799,2
2841,Customer_2841,2
2849,Customer_2849,3
2877,Customer_2877,2
2887,Customer_2887,3
2902,Customer_2902,2
3002,Customer_3002,2
3027,Customer_3027,3
3046,Customer_3046,2
3065,Customer_3065,2
3081,Customer_3081,2
3088,Customer_3088,3
3131,Customer_3131,2
3139,Customer_3139,2
3142,Customer_3142,2
3144,Customer_3144,2
3148,Customer_3148,4
3158,Customer_3158,3
3162,Customer_3162,3
3175,Customer_3175,2
3193,Customer_3193,2
3194,Customer_3194,3
3203,Customer_3203,2
3211,Customer_3211,3
3228,Customer_3228,2
3259,Customer_3259,3
3260,Customer_3260,3
3269,Customer_3269,3
3317,Customer_3317,2
3321,Customer_3321,2
3325,Customer_3325,2
3328,Customer_3328,2
3378,Customer_3378,2
3396,Customer_3396,2
3418,Customer_3418,2
3432,Customer_3432,2
3433,Customer_3433,2
3442,Customer_3442,4
3445,Customer_3445,2
3446,Customer_3446,2
3457,Customer_3457,2
3477,Customer_3477,2
3488,Customer_3488,2
3501,Customer_3501,2
3506,Customer_3506,2
3518,Customer_3518,3
3531,Customer_3531,3
3544,Customer_3544,5
3602,Customer_3602,3
3607,Customer_3607,2
3613,Customer_3613,3
3627,Customer_3627,2
3633,Customer_3633,2
3653,Customer_3653,2
3655,Customer_3655,2
3660,Customer_3660,2
3699,Customer_3699,2
3700,Customer_3700,4
3711,Customer_3711,2
3770,Customer_3770,2
3784,Customer_3784,3
3827,Customer_3827,2
3828,Customer_3828,4
3873,Customer_3873,3
3902,Customer_3902,2
3907,Customer_3907,2
3913,Customer_3913,2
3923,Customer_3923,2
3924,Customer_3924,2
3980,Customer_3980,3
3982,Customer_3982,2
3991,Customer_3991,2
4019,Customer_4019,2
4030,Customer_4030,2
4050,Customer_4050,2
4052,Customer_4052,2
4053,Customer_4053,3
4095,Customer_4095,2
4107,Customer_4107,2
4110,Customer_4110,2
4118,Customer_4118,2
4143,Customer_4143,2
4188,Customer_4188,2
4199,Customer_4199,2
4237,Customer_4237,2
4241,Customer_4241,2
4285,Customer_4285,2
4292,Customer_4292,3
4307,Customer_4307,2
4310,Customer_4310,2
4311,Customer_4311,2
4326,Customer_4326,5
4328,Customer_4328,2
4367,Customer_4367,2
4377,Customer_4377,2
4403,Customer_4403,2
4433,Customer_4433,2
4438,Customer_4438,2
4450,Customer_4450,3
4459,Customer_4459,2
4471,Customer_4471,2
4477,Customer_4477,2
4479,Customer_4479,2
4521,Customer_4521,2
4531,Customer_4531,3
4566,Customer_4566,2
4587,Customer_4587,2
4591,Customer_4591,2
4596,Customer_4596,2
4597,Customer_4597,3
4602,Customer_4602,2
4632,Customer_4632,4
4652,Customer_4652,3
4653,Customer_4653,3
4664,Customer_4664,2
4676,Customer_4676,2
4699,Customer_4699,2
4721,Customer_4721,2
4765,Customer_4765,2
4772,Customer_4772,3
4782,Customer_4782,2
4790,Customer_4790,2
4805,Customer_4805,3
4813,Customer_4813,2
4819,Customer_4819,2
4828,Customer_4828,2
4838,Customer_4838,2
4853,Customer_4853,4
4858,Customer_4858,2
4881,Customer_4881,2
4889,Customer_4889,2
4891,Customer_4891,2
4900,Customer_4900,2
4906,Customer_4906,2
4924,Customer_4924,2
4951,Customer_4951,2
4954,Customer_4954,2
4961,Customer_4961,2
4983,Customer_4983,3
5006,Customer_5006,2
5010,Customer_5010,2
5018,Customer_5018,3
5023,Customer_5023,2
5031,Customer_5031,2
5052,Customer_5052,2
5054,Customer_5054,2
5130,Customer_5130,2
5143,Customer_5143,2
5144,Customer_5144,2
5165,Customer_5165,2
5200,Customer_5200,4
5201,Customer_5201,2
5227,Customer_5227,3
5236,Customer_5236,2
5253,Customer_5253,3
5269,Customer_5269,3
5276,Customer_5276,2
5280,Customer_5280,2
5311,Customer_5311,2
5313,Customer_5313,3
5315,Customer_5315,5
5323,Customer_5323,2
5350,Customer_5350,2
5360,Customer_5360,2
5373,Customer_5373,4
5420,Customer_5420,2
5448,Customer_5448,2
5461,Customer_5461,2
5462,Customer_5462,2
5463,Customer_5463,2
5465,Customer_5465,3
5467,Customer_5467,2
5468,Customer_5468,3
5516,Customer_5516,2
5519,Customer_5519,4
5524,Customer_5524,2
5529,Customer_5529,4
5541,Customer_5541,5
5549,Customer_5549,3
5550,Customer_5550,5
5567,Customer_5567,2
5584,Customer_5584,2
5630,Customer_5630,2
5648,Customer_5648,2
5653,Customer_5653,4
5687,Customer_5687,4
5701,Customer_5701,2
5727,Customer_5727,3
5765,Customer_5765,2
5778,Customer_5778,3
5781,Customer_5781,2
5793,Customer_5793,2
5835,Customer_5835,2
5845,Customer_5845,2
5864,Customer_5864,2
5882,Customer_5882,3
5895,Customer_5895,3
5897,Customer_5897,2
5898,Customer_5898,3
5922,Customer_5922,2
5925,Customer_5925,2
5951,Customer_5951,3
5967,Customer_5967,2
5978,Customer_5978,2
5998,Customer_5998,2
6015,Customer_6015,2
6037,Customer_6037,2
6058,Customer_6058,3
6075,Customer_6075,2
6109,Customer_6109,2
6114,Customer_6114,2
6117,Customer_6117,2
6121,Customer_6121,2
